,Unnamed: 0,Build Type,Kilo Meter,ownerNo,OEM,Model,modelYear,centralVariantId,Variant Name,price,PriceActual,priceSaving,priceFixedText,Registration Year,Insurance Validity,Fuel Type,Seats,Engine Displacement,Transmission,Year of Manufacture,Mileage,Engine,Max Power,Torque,Color,Engine Type,Displacement,Max Torque,No of Cylinder,Values per Cylinder,Value Configuration,Fuel Suppy System,BoreX Stroke,Compression Ratio,Turbo Charger,Super Charger,Length,Width,Height,Wheel Base,Front Tread,Rear Tread,Kerb Weight,Gross Weight,Gear Box,Drive Type,Seating Capacity,Steering Type,Turning Radius,Front Brake Type,Rear Brake Type,Top Speed,Acceleration,Tyre Type,No Door Numbers,Cargo Volumn,Wheel Size,Alloy Wheel Size,Ground Clearance Unladen
0,0,Hatchback,120000,3,Maruti,Maruti Celerio,2015,3979,VXI,4.0,,,,2015,Third Party insurance,Petrol,5.0,998,Manual,2015,23.1 kmpl,998 CC,67.04bhp@6000rpm,90Nm,White,K10B Engine,998.0,90Nm@3500rpm,3.0,4.0,DOHC,MPFi,73 X 82 mm,11.0:1,No,No,3715mm,1635mm,1565mm,2425mm,1420mm,1410mm,835kg,1250kg,5 Speed ,FWD,5.0,Power,4.7 metres,Ventilated Disc,Drum,150 Kmph,15.05 Seconds,"Tubeless, Radial",5.0,235-litres,,,
1,1,SUV,32706,2,Ford,Ford Ecosport,2018,6087,1.5 Petrol Titanium BSIV,8.11,,,,2018,Comprehensive,Petrol,5.0,1497,Manual,2018,17 kmpl,1497 CC,121.31bhp@6500rpm,150Nm,White,Ti-VCT Petrol Engine,1497.0,150Nm@4500rpm,3.0,4.0,DOHC,Direct Injection,79 X 76.5 mm,11.0:1,No,No,3998mm,1765mm,1647mm,2519mm,,,1242Kg,1660Kg,5 Speed,FWD,5.0,Power,5.3 metres,Ventilated Disc,Drum,,,"Tubeless,Radial",4.0,352-litres,16,16,
2,2,Hatchback,11949,1,Tata,Tata Tiago,2018,2983,1.2 Revotron XZ,5.85,,,,2018,Comprehensive,Petrol,5.0,1199,Manual,2018,23.84 kmpl,1199 CC,84bhp@6000rpm,114Nm,Red,Revotron Engine,1199.0,114Nm@3500rpm,3.0,4.0,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5.0,242-litres,14,14,
3,3,Sedan,17794,1,Hyundai,Hyundai Xcent,2014,1867,1.2 Kappa S Option,4.62,,,,2014,Comprehensive,Petrol,5.0,1197,Manual,2014,19.1 kmpl,1197 CC,81.86bhp@6000rpm,113.75Nm,Others,Kappa VTVT Petrol Engine,1197.0,113.75Nm@4000rpm,4.0,4.0,DOHC,Direct Injection,,,No,No,3995mm,1660mm,1520mm,2425mm,1479mm,1493mm,1180,,5 Speed ,FWD ,5.0,Power,4.7 metres,Disc ,Drum,172km/hr,14.2 Seconds,"Tubeless,Radial",4.0,407-litres,14,14,
4,4,SUV,60000,1,Maruti,Maruti SX4 S Cross,2015,4277,DDiS 200 Zeta,7.9,,,,2015,Third Party insurance,Diesel,5.0,1248,Manual,2015,23.65 kmpl,1248 CC,88.5bhp@4000rpm,200Nm,Gray,DDiS 200 Diesel Engine,1248.0,200Nm@1750rpm,4.0,4.0,DOHC,,69.6 x 82 mm,,Yes,No,4300mm,1785mm,1595mm,2600mm,,,1230Kg,1670kg,5 Speed,FWD,5.0,Power,5.2 meters,Ventilated Disc,Solid Disc,190 Kmph,12 Seconds,"Tubeless,Radial",5.0,353-litres,16,16,
5,5,SUV,20000,1,Jeep,Jeep Compass,2020,5931,2.0 Longitude BSIV,19.0,,,,2020,Third Party insurance,Diesel,5.0,1956,Manual,2020,17.1 kmpl,1956 CC,170bhp@3750rpm,350Nm,Others,2.0-Litre 4-Cyl Multijet II Engine,1956.0,350Nm@1750-2500rpm,4.0,4.0,DOHC,CRDI,,,Yes,No,4395mm,1818mm,1640mm,2636mm,,,1551 kgs,,6 Speed,4X2,5.0,power,,Disc,Discs,,,"Radial, Tubless",5.0,408-litres,17,17,
6,6,Hatchback,37772,1,Datsun,Datsun GO,2017,5223,T Option BSIV,3.45,,,,2017,Comprehensive,Petrol,5.0,1198,Manual,2017,20.63 kmpl,1198 CC,67bhp@5000rpm,104Nm,Grey,Petrol Engine,1198.0,104Nm@4000rpm,3.0,4.0,DOHC,Electronic Injection System,,,No,No,3785mm,1635mm,1490mm,2450mm,1440mm,1445mm,1070,,5 Speed,FWD,5.0,Power,4.6 metres, Disc,Drum,150 Kmph,13.3 Seconds,Tubeless,5.0,265-litres,,,
7,7,SUV,30000,1,Hyundai,Hyundai Venue,2021,6946,SX Plus Turbo DCT BSIV,12.0,,,,2021,Third Party insurance,Petrol,5.0,998,Automatic,2021,18.15 kmpl,998 CC,118.35bhp@6000rpm,171.6Nm,Others,,998.0,171.6Nm@1500-4000rpm,3.0,4.0,,GDi,,,Yes,,3995 mm,1770 mm,1605 mm,2500 mm,,,1440,,7-Speed,FWD,5.0,Power,,Disc,Drum,,,Radial,5.0,350,16,16,190mm
8,8,Sedan,37000,1,Maruti,Maruti Ciaz,2018,6555,Alpha Automatic BSIV,9.6,,,,2018,Comprehensive,Petrol,5.0,1462,Automatic,2018,20.28 kmpl,1462 CC,103.25bhp@6000rpm,138Nm,Maroon,k15B VVT Engine,1462.0,138Nm@4400rpm,4.0,4.0,DOHC,MPFI,74 x 85 mm,,No,No,4490 mm,1730 mm,1485 mm,2650 mm,,,1105,1530Kg,4 Speed,FWD,5.0,Power,5.4 metres,Ventilated Disc,Drum,,,"Tubeless, Radial",4.0,510-litres,16,16,
9,9,Hatchback,11949,1,Tata,Tata Tiago,2017,2985,1.2 Revotron XZ WO Alloy,5.85,,,,2018,Comprehensive,Petrol,5.0,1199,Manual,2017,23.84 kmpl,1199 CC,84bhp@6000rpm,114Nm,Red,Revotron Engine,1199.0,114Nm@3500rpm,3.0,4.0,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5.0,242-litres,,,
10,10,Hatchback,50000,1,Maruti,Maruti Baleno,2018,3962,1.2 Delta,6.9,,,,2018,Third Party insurance,Petrol,5.0,1197,Manual,2018,21.4 kmpl,1197 CC,83.1bhp@6000rpm,115Nm,Red,VVT Petrol Engine,1197.0,115Nm@4000rpm,4.0,4.0,DOHC,MPFI,,,No,No,3995mm,1745mm,1510mm,2520mm,1515mm,1525mm,870kg,1340kg,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,180 Kmph,12.36 seconds,"Tubeless,Radial",5.0,339-litres,,,
11,11,Hatchback,24887,1,Hyundai,Hyundai Grand i10,2019,5606,1.2 Kappa Sportz Option AT,6.82,,,,2019,Third Party insurance,Petrol,5.0,1197,Automatic,2019,18.9 kmpl,1197 CC,81.86bhp@6000rpm,113.75nm,Orange,Kappa VTVT Petrol Engine,1197.0,113.75nm@4000rpm,4.0,4.0,DOHC,MPFI,,,No,No,3765mm,1660mm,1520mm,2425mm,1479mm,1493mm,1200,,4 Speed,FWD,5.0,Power,4.8 metres,Disc,Drum,165 Kmph,12.9 Seconds,Tubeless,5.0,256,14,14,
12,12,Hatchback,23000,1,Honda,Honda Jazz,2018,6506,VX CVT,8.25,,,,2018,Comprehensive,Petrol,5.0,1199,Automatic,2018,18.2 kmpl,1199 CC,88.7bhp@6000rpm,110Nm,Grey,i-VTEC Petrol Engine,1199.0,110Nm@4800rpm,4.0,4.0,SOHC,PGM - Fi,,,No,No,3955 mm,1694 mm,1544 mm,2530 mm,,,1066 Kg,,5 Speed,FWD,5.0,Power,5.1 meters,Disc,Drum,172 Kmph,13.7 Seconds,"Tubeless,Radial",5.0,354-litres,15,15,
13,13,Hatchback,48928,1,Tata,Tata Tiago,2018,5653,1.2 Revotron XZA,5.95,,,,2018,Comprehensive,Petrol,5.0,1199,Automatic,2018,23.84 kmpl,1199 CC,83.83bhp@6000rpm,114Nm,Red,Revotron Engine,1199.0,114Nm@3500rpm,3.0,4.0,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,150 kmph,,Tubeless,5.0,242-litres,14,14,
14,14,SUV,108862,3,Mahindra,Mahindra XUV500,2014,3822,W6 2WD,6.9,,,,2014,Comprehensive,Diesel,7.0,2179,Manual,2014,15.1 kmpl,2179 CC,140bhp@3750rpm,330Nm,Silver,mHawk Diesel Engine,2179.0,330Nm@1600-2800rpm,4.0,4.0,DOHC,Direct Injection ,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1900,2450kg,6 Speed ,FWD,7.0,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5.0,,,,
15,15,SUV,80000,1,Jeep,Jeep Compass,2018,5929,2.0 Limited,13.5,,,,2018,Third Party insurance,Diesel,5.0,1956,Manual,2018,17.1 kmpl,1956 CC,170bhp@3750rpm,350Nm,Others,2.0-Litre 4-Cyl Multijet II Engine,1956.0,350Nm@1750-2500rpm,4.0,4.0,DOHC,CRDI,,,Yes,No,4395mm,1818mm,1640mm,2636mm,,,1562 kgs,,6 Speed,4X2,5.0,Power,,Disc,Discs,,,"Radial, Tubless",5.0,408-litres,17,17,
17,17,Hatchback,65376,2,Hyundai,Hyundai i20,2014,1657,Asta 1.4 CRDi,5.21,,,,2014,Comprehensive,Diesel,5.0,1396,Manual,2014,21.27 kmpl,1396 CC,88.76bhp@4000rpm,219.6Nm,Blue,U2 CRDI Diesel Engine,1396.0,219.6Nm@1500-2750rpm,4.0,4.0,DOHC,CRDI,,,No,No,3995mm,1710mm,1505mm,2525mm,1505mm,1503mm,1120,,6 Speed,FWD,5.0,Power,,Disc,Disc,,,"Tubeless,Radial",5.0,,14,14,
18,18,SUV,10000,1,Tata,Tata Nexon,2022,9207,XM Plus S BSVI,10.05,,,,2022,Third Party insurance,Petrol,5.0,1199,Manual,2022,17.33 kmpl,1199 CC,118.35bhp@5500rpm,170Nm,Others,1.2l Turbocharged Revotron Engine,1199.0,170Nm@1750-4000rpm,3.0,4.0,,,,,NO,,3993,1811,1606,2498,,,1315,,6 Speed,,5.0,Electric,5.1,Disc,Drum,,,"Tubeless,Radial",5.0,350,,,
19,19,Sedan,67000,2,Honda,Honda City,2016,1215,i VTEC V,7.75,,,,2016,Comprehensive,Petrol,5.0,1497,Manual,2016,17.8 kmpl,1497 CC,117.3bhp@6600rpm,145Nm,Brown,i VTEC Engine,1497.0,145Nm@4600rpm,4.0,4.0,SOHC,PGM-Fi,73.0 X 89.4 mm,10.3:1,No,No,4440mm,1695mm,1495mm,2600mm,1480mm,1465mm,1049kg,,5 Speed,FWD,5.0,Power,5.3 metres,Disc,Drum,195 Kmph,10 Seconds,"Tubeless,Radial",4.0,510-litres,15,15,
20,20,Sedan,100000,3,BMW,BMW 5 Series,2011,5293,520d Sedan,22.0,,,,2011,Third Party insurance,Diesel,5.0,1995,Automatic,2011,18.48 kmpl,1995 CC,"177 @ 4,000 (PS@rpm)",35.7 ,White,In-Line Engine,1995.0,"35.7 @ 1,750-3,000 (kgm@rpm)",4.0,4.0,,CRDi,84.0 x 90.0 mm,16.0:1,No,Yes,4841mm,1846mm,1468mm,2888mm,1558mm,1581mm,1600kg,2160kg,6 Speed,,5.0,Power,,Ventilated discs,Ventilated discs,226km/hr,8.3 seconds,"Tubeless,Radial",4.0,520 litres,17,17,
21,21,Hatchback,18083,1,Maruti,Maruti Swift,2016,10403,VXI,5.82,,,,2016,Comprehensive,Petrol,5.0,1197,Manual,2016,22.38 kmpl,1197 CC,88.50bhp@6000rpm,113Nm,Silver,K Series Dual jet,1197.0,113Nm@4400rpm,4.0,4.0,,,,,,,3845mm,1735,1530,2450,1530,1530,875-905,1335,5-Speed,,5.0,Electric,4.8,Disc,Drum,,,"Radial, Tubeless",5.0,268,,,
22,22,SUV,30000,1,Renault,Renault Duster,2020,7703,RXS,10.9,,,,2020,Third Party insurance,Petrol,5.0,1498,Manual,2020,16.42 kmpl,1498 CC,104.55bhp@5600rpm,142Nm ,Others,1.5L Petrol,1498.0,142Nm @ 4000RPM,4.0,4.0,DOHC,Multi Point Fuel Injection,,,No,No,4360,1822,1695,2673,1560,1567,1315,,5-Speed,FWD,5.0,Power,5.2m,Disc,Drum,,,Tubeless Radial Tyres,5.0,475,,,205
23,23,Hatchback,57634,2,Tata,Tata Tiago,2016,2983,1.2 Revotron XZ,4.57,,,,2016,Comprehensive,Petrol,5.0,1199,Manual,2016,23.84 kmpl,1199 CC,84bhp@6000rpm,114Nm,Silver,Revotron Engine,1199.0,114Nm@3500rpm,3.0,4.0,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,150 kmph,14.3 Seconds,Tubeless,5.0,242-litres,14,14,
24,24,Sedan,50000,2,Mercedes-Benz,Mercedes-Benz S-Class,2016,4716,S 500 L,49.0,,,,2016,Third Party insurance,Petrol,5.0,4663,Automatic,2016,7.81 kmpl,4663 CC,453.26bhp@5250-5500rpm,700Nm,Others,V-Type Petrol Engine,4663.0,700Nm@1800-3500rpm,8.0,4.0,DOHC,Direct Injection,,10.5:1,Yes,No,5246mm,2130mm,1494mm,3165mm,1624mm,1637mm,2200kg,2730kg,7 Speed,RWD,5.0,Power,6.15 metres ,Disc,Disc,250 kmph,4.8 Seconds,"Tubeless,Radial",4.0,530-litres,19,19,
25,25,Sedan,110000,1,Honda,Honda City,2015,1279,i VTEC V,5.5,,,,2015,Third Party insurance,Petrol,5.0,1497,Manual,2015,17.4 kmpl,1497 CC,117.3bhp@6600rpm,145Nm,Others,i VTEC Engine,1497.0,145Nm@4600rpm,4.0,4.0,SOHC,PGM-Fi,73.0 X 89.4 mm,10.3:1,No,No,4440mm,1695mm,1495mm,2600mm,1480mm,1465mm,1049kg,,5 Speed ,FWD,5.0,Power,5.3 metres,Disc,Drum,195 Kmph,10 Seconds,"Tubeless,Radial",4.0,510-litres,15,15,
26,26,Hatchback,23447,1,Hyundai,Hyundai Santro,2018,6670,Sportz AMT BSIV,5.7,5.85,,,2018,Comprehensive,Petrol,5.0,1086,Automatic,2018,20.3 kmpl,1086 CC,68bhp@5500rpm,99Nm,Yellow,1.1 litre Petrol Engine,1086.0,99Nm@4500 rpm,4.0,3.0,DOHC,MPFI,,,No,No,3610 mm,1645 mm,1560 mm,2400 mm,1463 mm,1481 mm,1050,,5 Speed,FWD,5.0,Power,,Disc,Drum,,,"Tubeless,Radial",5.0,235,,,
27,27,Hatchback,30000,2,Hyundai,Hyundai Santro Xing,2009,1712,GLS LPG,2.2,,,,2009,Third Party insurance,LPG,5.0,1086,Manual,2009,13.45 kmpl,1086 CC,62.1bhp@5500rpm,96.1Nm,Others,Bifuel Engine,1086.0,96.1Nm@3000rpm,3.0,4.0,SOHC,MPFI+LPG,,,No,No,3565mm,1525mm,1590mm,2380mm,1315mm,1300mm,845,,5 Speed,FWD,5.0,Power,4.4 meters,Ventilated Disc,Drum,,,"Tubeless,Radial",5.0,,13,13,
28,28,Sedan,33000,1,Mercedes-Benz,Mercedes-Benz E-Class,2017,7578,Exclusive E 200,41.45,,,,2017,Comprehensive,Petrol,5.0,1991,Automatic,2017,15 kmpl,1991 CC,194.4bhp@5800-6100,300Nm,White,In-Line Petrol Engine,1991.0,300Nm@1600-4000rpm,4.0,4.0,DOHC,Direct Injection,,,Yes,No,5063mm,1860mm,1494mm,3079mm,1595mm,1597mm,1585,,9 Speed,RWD,5.0,Electric,6 metres,Ventilated Disc,Disc,236 Kmph,8 Seconds,"Tubeless,Radial",4.0,540-litres,17,17,
29,29,SUV,87667,2,Mahindra,Mahindra XUV500,2014,3822,W6 2WD,8.61,,,,2014,Third Party,Diesel,7.0,2179,Manual,2014,15.1 kmpl,2179 CC,140bhp@3750rpm,330Nm,Black,mHawk Diesel Engine,2179.0,330Nm@1600-2800rpm,4.0,4.0,DOHC,Direct Injection ,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1900,2450kg,6 Speed ,FWD,7.0,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5.0,,,,
30,30,Sedan,40000,2,Audi,Audi A4,2016,12,35 TDI Premium,17.85,,,,2016,Third Party insurance,Diesel,5.0,1968,Automatic,2016,17.11 kmpl,1968 CC,174.33bhp@4200rpm,380Nm,Others,TDI Diesel Engine,1968.0,380Nm@1750-2500rpm,4.0,4.0,DOHC,CRDI,,,Yes,No,4701mm,2040mm,1427mm,2808mm,1564mm,1551mm,1595kg,2055kg,8 Speed,FWD,5.0,Power,5.8 metres,Ventilated Disc,Disc,222 Kmph,7.9 Seconds,"Tubeless,Radial",4.0,480-litres,16,16,
31,31,SUV,79012,2,Mahindra,Mahindra XUV500,2014,3823,W8 2WD,8.03,8.21,,,2014,Comprehensive,Diesel,7.0,2179,Manual,2014,15.1 kmpl,2179 CC,140bhp@3750rpm,330Nm,Silver,mHawk Diesel Engine,2179.0,330Nm@1600-2800rpm,4.0,4.0,DOHC,Direct Injection,,,Yes,No,4585mm,1890mm,1785mm,2700mm,,,1940,2450kg,6 Speed,FWD,7.0,Power,5.6 metres,Disc & Caliper Type,Disc & Caliper Type,175 kmph,12.5 Seconds,"Tubeless,Radial ",5.0,,17,17,
32,32,SUV,31344,1,Jeep,Jeep Compass,2021,8320,Model S Diesel BSVI,25.65,,,,2021,Comprehensive,Diesel,5.0,1956,Manual,2021,17.1 kmpl,1956 CC,167.67bhp@3750rpm,350Nm,Black,2.0L Multijet Diesel,1956.0,350Nm@1750-2500rpm,4.0,4.0,,,,,Yes,,4405mm,1818mm,1640mm,2636mm,,,1650,,6 Speed,4x2,5.0,Power,,Disc,Disc,,,"Tubeless, Radial",5.0,,18,18,
33,33,Sedan,50000,1,Hyundai,Hyundai Xcent,2018,5785,1.2 VTVT SX,6.74,,,,2018,Third Party insurance,Petrol,5.0,1197,Manual,2018,20.14 kmpl,1197 CC,81.86bhp@6000rpm,113.75nm,Others,1.2L Kappa Dual VTVT Petrol,1197.0,113.75nm@4000rpm,4.0,4.0,DOHC,MPFI,,,No,No,3995mm,1660mm,1520mm,2425mm,1479mm,1493mm,1140,,5 Speed,FWD,5.0,Power,4.7 metres,Disc,Drum,172 Kmph,,Tubeless,4.0,407,14,14,
34,34,Hatchback,12434,1,Maruti,Maruti Wagon R,2015,4310,VXI BS IV,3.49,,,,2015,Comprehensive,Petrol,5.0,998,Manual,2015,20.51 kmpl,998 CC,67.04bhp@6200rpm,90Nm,Brown,K10B Petrol Engine,998.0,90Nm@3500rpm,3.0,4.0,DOHC,,69 x 72 mm,,No,No,3599mm,1495mm,1700mm,2400mm,1295mm,1290mm,885kg,1350kg,5 Speed,FWD,5.0,Power,4.6 metres,Ventilated Disc,Drum,152 kmph,18.6 Seconds,Tubeless Tyres,5.0,180-liters,,,
35,35,MUV,60000,2,Maruti,Maruti Ertiga,2019,6701,ZXI Plus Petrol,10.5,,,,2019,Third Party insurance,Petrol,7.0,1462,Manual,2019,19.34 kmpl,1462 CC,103bhp@6000rpm,138Nm,Others,K15 Smart Hybrid,1462.0,138Nm@4400rpm,4.0,4.0,DOHC,MPFI,74 X 85 mm,10.5:1,No,No,4395 mm,1735 mm,1690 mm,2740 mm,1510 mm,1520 mm,1170 Kg,1730 Kg,5 Speed,2WD,7.0,Power,5.2 metres,Ventilated Disc,Drum,,,"Tubeless, Radial",5.0,209 litres,,,
36,36,Sedan,12000,1,Mercedes-Benz,Mercedes-Benz C-Class,2019,6598,Progressive C 220d,44.25,,,,2019,Comprehensive,Diesel,5.0,1950,Automatic,2019,12.6 kmpl,1950 CC,194bhp@3800rpm,400Nm,White,In-Line Engine,1950.0,400Nm@1600-2800rpm,4.0,4.0,DOHC,CRDi,,,Yes,No,4686mm,2020mm,1442mm,2840mm,1588mm,1588 mm,1655kg,2165 Kg,9 Speed,RWD,5.0,Power,5.61 metres,Disc,Disc,240 Kmph,6.9 Seconds,"Tubeless, Radial",4.0,480-litres,17,17,
37,37,Hatchback,40987,2,Maruti,Maruti Wagon R,2015,4310,VXI BS IV,4.06,4.11,,,2015,Comprehensive,Petrol,5.0,998,Manual,2015,20.51 kmpl,998 CC,67.04bhp@6200rpm,90Nm,White,K10B Petrol Engine,998.0,90Nm@3500rpm,3.0,4.0,DOHC,,69 x 72 mm,,No,No,3599mm,1495mm,1700mm,2400mm,1295mm,1290mm,885kg,1350kg,5 Speed,FWD,5.0,Power,4.6 metres,Ventilated Disc,Drum,152 kmph,18.6 Seconds,Tubeless Tyres,5.0,180-liters,,,
38,38,Sedan,18157,1,BMW,BMW 5 Series,2020,7582,530i Sport,49.65,,,,2020,Zero Dep,Petrol,5.0,1998,Automatic,2020,15.56 kmpl,1998 CC,248.08bhp@5200rpm,350Nm,Blue,TwinPower Turbo Inline 4 Cylinder Engine,1998.0,350Nm@1450-4800rpm,4.0,4.0,,MPFi,,,Twin,No,4936mm,2126mm,1466mm,2975mm,1605mm,1630mm,1675,,8-Speed Steptronic,RWD,5.0,Power,5.6,Ventilated Disc,Ventilated Disc,250kmph,6.1,"Tubeless,Runflat",4.0,520-litres,R18,R18,
39,39,SUV,120000,3,Toyota,Toyota Fortuner,2011,2263,3.0 Diesel,11.0,,,,2011,Third Party insurance,Diesel,7.0,2982,Manual,2011,11.5 kmpl,2982 CC,171 PS @ 3600 rpm,343 Nm ,Others,4 Cylinders In-line,2982.0,343 Nm @ 1400-3400 rpm,4.0,4.0,DOHC,Common-Rail type,,,Yes,No,4695 mm,1840 mm,1850 mm,2750 mm,1540 mm,1540 mm,1955 kg,2510 kg,5 Speed,4WD,7.0,Power,5.9 m,Ventilated Disc,Leading-Trailing Drum,176 Kmph,9.6 Seconds,"Tubeless,Radial",5.0,,17,17,
40,40,SUV,40000,2,Renault,Renault Duster,2020,7022,RXZ 110PS AMT BSIV,11.0,,,,2020,Third Party insurance,Diesel,5.0,1461,Automatic,2020,19.87 kmpl,1461 CC,108.5bhp@4000rpm,245Nm,Others,,1461.0,245Nm@1750rpm,4.0,4.0,DOHC,Common Rail Direct Injection (dCi),,,No,No,4360,1822,1695,2673,1560,1567,1375,,6-Speed,FWD,5.0,Power,5.2m,Disc,Drum,,,Radial,5.0,475,16,16,205
41,41,Hatchback,89667,1,Hyundai,Hyundai i20,2016,1481,Sportz 1.2,5.94,,,,2016,Comprehensive,Petrol,5.0,1197,Manual,2016,18.6 kmpl,1197 CC,81.83bhp@6000rpm,114.7Nm,White,Kappa VTVT Petrol Engine,1197.0,114.7Nm@4000rpm,4.0,4.0,DOHC,MPFI,,,No,No,3985mm,1734mm,1505mm,2570mm,1505mm,1503mm,1066kg,,5 Speed,FWD,5.0,Power,5.2 metres,Disc,Drum,170 Kmph,13.2 Seconds,Tubeless,5.0,295-litres,,,
42,42,Hatchback,120000,1,Hyundai,Hyundai i20,2017,1610,Asta Option 1.4 CRDi,7.1,,,,2017,Third Party insurance,Diesel,5.0,1396,Manual,2017,22.54 kmpl,1396 CC,88.73bhp@4000rpm,219.7Nm,Others,U2 CRDI Diesel Engine,1396.0,219.7Nm@1500-2750rpm,4.0,4.0,DOHC,CRDI,,,Yes,No,3985mm,1734mm,1505mm,2570mm,1505mm,1503mm,1515kg,,6 Speed,FWD,5.0,Power,5.2 metres,Disc,Drum,180 Kmph,11.9 Seconds,Tubeless,5.0,295-litres,16,16,
43,43,Hatchback,56997,1,Maruti,Maruti Baleno,2017,3969,1.2 Zeta,6.92,6.99,,,2017,Zero Dep,Petrol,5.0,1197,Manual,2017,21.4 kmpl,1197 CC,83.1bhp@6000rpm,115Nm,Blue,VVT Petrol Engine,1197.0,115Nm@4000rpm,4.0,4.0,DOHC,MPFI,,,No,No,3995mm,1745mm,1510mm,2520mm,1505mm,1515mm,880kg,1340kg,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,180 Kmph,12.36 seconds,"Tubeless,Radial",5.0,339-litres,16,16,
44,44,Sedan,120000,1,Hyundai,Hyundai Elantra,2013,1471,SX,6.5,,,,2013,Third Party insurance,Petrol,5.0,1797,Manual,2013,16.3 kmpl,1797 CC,147.5bhp@6500rpm,177.5Nm,Others,Dual VTVT Petrol Engine,1797.0,177.5Nm@4700rpm,4.0,4.0,DOHC,Multipoint Injection,81.0mm X 87.2mm,10.3:1,No,No,4530mm,1775mm,1470mm,2700mm,1569mm,1582mm,1329kg,1640kg,6 Speed ,FWD,5.0,Power,5.3 metres,Disc,Disc,191km/hr,12.07 Seconds,"Tubeless,Radial",4.0,420-litres,16,16,
45,45,Sedan,59000,1,Audi,Audi A6,2015,36,35 TDI,20.9,,,,2016,Third Party insurance,Diesel,5.0,1968,Automatic,2015,18.53 kmpl,1968 CC,187.74bhp@3800-4200rpm,400Nm,White,In Line Diesel Engine,1968.0,400Nm@1750-3000rpm,4.0,4.0,DOHC,CRDI,,,Yes,No,4933mm,1874mm,1455mm,2912mm,1627mm,1618mm,1735kg,2240kg,7 Speed,FWD,5.0,Power,5.95 metres,Ventilated Disc,Ventilated Disc,232 Kmph,8.4 Seconds,"Tubeless,Radial",4.0,530-litres,18,18,
46,46,Hatchback,18835,1,Maruti,Maruti Alto 800,2021,7277,VXI Plus BSVI,4.11,4.2,,,2021,Zero Dep,Petrol,5.0,796,Manual,2021,22.05 kmpl,796 CC,47.33bhp@6000rpm,69Nm,Silver,F8D Petrol Engine,796.0,69Nm@3500rpm,3.0,4.0,,,,,,,3445mm,1515mm,1475mm,2360mm,1295mm,1290mm,762kg,1185kg,5 Speed,,5.0,,4.6,Disc,Drum,,,Tubeless Tyres,5.0,,,,
47,47,SUV,120000,2,Mahindra,Mahindra Scorpio,2010,5716,SLE 7S BSIII,6.5,,,,2010,Third Party insurance,Diesel,7.0,2179,Manual,2010,12.05 kmpl,2179 CC,120bhp@4000rpm,290Nm,Gray,mHawk CRDe Engine,2179.0,290Nm@1800-2800rpm,4.0,4.0,,CRDI,,,Yes,No,4430mm,1817mm,1975mm,2680mm,,,1990,2510kg,5 Speed,2 WD,7.0,Power,5.6 metres,Disc,Drum,,,"Tubeless,Radial",5.0,,16,16,
48,48,Hatchback,40000,1,Mini,Mini 3 DOOR,2016,5176,Cooper S BSVI,36.75,,,,2016,Comprehensive,Petrol,4.0,1998,Automatic,2016,17.33 kmpl,1998 CC,189.08bhp@4700-6000pm,280Nm,White,Petrol Engine,1998.0,280Nm@1250rpm,4.0,4.0,,MPFi,82 x 94.6 mm,11.0,Yes,No,3850mm,1727mm,1414mm,2495mm,1501mm,1501mm,1250kg,1655kg,7 Speed,2WD,4.0,electric,5.4 metres,Disc,Disc,233 Kmph,6.7 Seconds,Runflat Tyres,3.0,211litres,16,16,
49,49,Hatchback,60932,1,Tata,Tata Tiago,2019,6969,XZ Plus,6.1,,,,2019,Comprehensive,Petrol,5.0,1199,Manual,2019,23.84 kmpl,1199 CC,83.83bhp@6000rpm,114Nm,Red,Revotron Engine,1199.0,114Nm@3500rpm,3.0,4.0,DOHC,MPFi,77 X 85.8 mm,10.8:1,No,No,3746mm,1647mm,1535mm,2400mm,1400mm,1420mm,1012kg,,5 Speed,FWD,5.0,Power,4.9 meters,Disc,Drum,150 kmph,,Tubeless,5.0,242,15,15,
